date,block,plot,line,sample_1,sample_2,sample_3
2018/11/30,BLOCK_2,BUND_2,L1,212,246,235
2018/11/30,BLOCK_2,BUND_2,L2,,226,288
2018/11/30,BLOCK_2,FURR_2,L1,,198,162
2018/11/30,BLOCK_2,FURR_2,L2,,250,186
2018/11/30,BLOCK_3,DRIP_1,L1,136,151,135
2018/11/30,BLOCK_3,DRIP_1,L2,162,204,169
2018/11/30,BLOCK_3,BUND_1,L1,284,332,294
2018/11/30,BLOCK_3,BUND_1,L2,212,302,254
2018/11/30,BLOCK_3,FURR_1,L1,188,186,176
2018/11/30,BLOCK_3,FURR_1,L2,332,236,274
2018/11/30,BLOCK_3,DRIP_2,L1,258,276,230
2018/11/30,BLOCK_3,DRIP_2,L2,222,269,349
2018/11/30,BLOCK_3,BUND_2,L1,219,182,246
2018/11/30,BLOCK_3,BUND_2,L2,318,257,274
2018/11/30,BLOCK_3,FURR_2,L1,120,97,102
2018/11/30,BLOCK_3,FURR_2,L2,,204,186
